Year,Crop,Yield
2009,Onion,18.553992132421953
2010,Onion,17.640692866094625
2011,Onion,16.556765385262157
2012,Onion,17.33325608553292
2013,Onion,18.706871726365534
2014,Onion,17.7482748477329
2015,Onion,18.87099949432065
2016,Onion,18.0309222560299
2017,Onion,18.4225327636706
2018,Onion,20.110698116536057
2019,Onion,19.641085041705907
2020,Onion,19.502455085854493
2021,Onion,20.482843700311832
2022,Onion,20.20112586615268
2023,Onion,21.26586168539223
2024,Onion,19.47549225664296
1990,Citrus,7.8281460085889965
1991,Citrus,7.5352343363630006
1992,Citrus,7.944089919613015
1993,Citrus,8.570408491348765
1994,Citrus,8.768077888759512
1995,Citrus,8.68702578262178
1996,Citrus,7.595713718825329
1997,Citrus,8.853552597955304
1998,Citrus,7.675331027221146
1999,Citrus,8.887066868391598
2000,Citrus,8.39980839348222
2001,Citrus,8.910810457249342
2002,Citrus,8.082041028266271
2003,Citrus,9.218626483682806
2004,Citrus,8.116175258443679
2005,Citrus,8.511616596015708
2006,Citrus,8.41165758750916
2007,Citrus,8.119647951377253
2008,Citrus,8.988766481856352
2009,Citrus,9.803955501187744
2010,Citrus,10.241731854359957
2011,Citrus,9.124957332678242
2012,Citrus,9.633752097047795
2013,Citrus,9.273500539583578
2014,Citrus,9.439012813683911
2015,Citrus,9.092584714094276
2016,Citrus,9.382403022578234
2017,Citrus,9.58288281286941
2018,Citrus,9.100751908463828
2019,Citrus,9.374476616196205
2020,Citrus,9.421880659869496
2021,Citrus,9.879482982707655
2022,Citrus,9.017175730385677
2023,Citrus,9.537074771823177
2024,Citrus,10.515590800016351
1990,Cotton,1.5873045114439452
1991,Cotton,1.6223255321156338
1992,Cotton,1.5410908481688255
1993,Cotton,1.5832449558341817
1994,Cotton,1.6559041450300624
1995,Cotton,1.719605643914552
1996,Cotton,1.45567502456211
1997,Cotton,1.523391087893341
1998,Cotton,1.7557449908086842
1999,Cotton,1.6416824906541545
2000,Cotton,1.6248020716471288
2001,Cotton,1.5910354670498286
2002,Cotton,1.6658246312800258
2003,Cotton,1.607717206761763
2004,Cotton,1.9265822899767149
2005,Cotton,1.757208324626079
2006,Cotton,1.7687111817109142
2007,Cotton,1.8408104853887008
2008,Cotton,1.889046547981985
2009,Cotton,1.9020317899720374
2010,Cotton,1.9278991814095574
2011,Cotton,1.7848222394831668
2012,Cotton,1.8283220818484454
2013,Cotton,1.9405714560754672
2014,Cotton,1.8316099551070477
2015,Cotton,1.8929858777285826
2016,Cotton,1.9434712599960826
2017,Cotton,1.9925216211894823
2018,Cotton,1.7573521897717772
2019,Cotton,2.0094355935765886
2020,Cotton,1.928386380803715
2021,Cotton,2.0314591292437254
2022,Cotton,2.0493405277324226
2023,Cotton,2.1425853958937586
2024,Cotton,2.1282805827738565
1990,Potato,12.807942997566178
1991,Potato,13.025036023484438
1992,Potato,12.471714060118645
1993,Potato,12.453547808905235
1994,Potato,13.119583599856515
1995,Potato,13.1700736891579
1996,Potato,12.637397260946507
1997,Potato,13.22564938750345
1998,Potato,13.064649028430253
1999,Potato,12.644926852971004
2000,Potato,14.187106418038244
2001,Potato,13.479668237172573
2002,Potato,14.943611985989337
2003,Potato,12.554231623473656
2004,Potato,13.388477177077966
2005,Potato,13.898909583516996
2006,Potato,14.772999906735384
2007,Potato,14.358555422795257
2008,Potato,14.394266718518876
2009,Potato,13.4644608000962
2010,Potato,13.530084912890809
2011,Potato,14.683688199511685
2012,Potato,13.546711951622274
2013,Potato,14.23486787180724
2014,Potato,15.075483001936076
2015,Potato,14.062079671811283
2016,Potato,16.0611249154548
2017,Potato,15.85965167174371
2018,Potato,13.84031340192469
2019,Potato,14.390389557542184
2020,Potato,13.432518578703236
2021,Potato,14.639607927623802
2022,Potato,15.890467682124934
2023,Potato,15.052499571235664
2024,Potato,15.791142440805327
1990,Bean,1.1086599409030953
1991,Bean,1.2643516153778742
1992,Bean,1.1971912492360888
1993,Bean,1.2473469023545305
1994,Bean,1.2556488315673235
1995,Bean,1.1949970007040687
1996,Bean,1.21606297981543
1997,Bean,1.3676384549092362
1998,Bean,1.3445842370227485
1999,Bean,1.4017057476291037
2000,Bean,1.3668489138220286
2001,Bean,1.3676939182162595
2002,Bean,1.2524057709256806
2003,Bean,1.3644607284924768
2004,Bean,1.3934624397603237
2005,Bean,1.5447802473048853
2006,Bean,1.4678231176745213
2007,Bean,1.5404569494373248
2008,Bean,1.484937193279146
2009,Bean,1.401237863021526
2010,Bean,1.4723159563880155
2011,Bean,1.4917765089526567
2012,Bean,1.4150493218362352
2013,Bean,1.466240644510464
2014,Bean,1.4894895951181426
2015,Bean,1.6363831492346685
2016,Bean,1.365791228978316
2017,Bean,1.626275697078307
2018,Bean,1.470757462592177
2019,Bean,1.4456023838507426
2020,Bean,1.653042265293318
2021,Bean,1.6270854370384618
2022,Bean,1.6771580027002435
2023,Bean,1.650035372356437
2024,Bean,1.7589488071004888
